***************************************************
***  Error in file : no valid SALEPH TM 
***  if almanac empty in GPS receiver memory 
***  => value "0000" in output file name
***
***  Expected message :
***
***  TM SALEPH checksum error : 0
***  Duplicate Signal Source error : 0
***  Week number error : 0
***  TC RALEPH number : 32
***  Output File = almanac-0000.tc
****************************************************

will use LPT port 0x378
serial port 0 setup: mode = 0x03, rate = 19200
serial port 1 setup: mode = 0x00, rate = 19200
Length = 360 bytes
9C 3E 23 00 03 F0 48 F8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 48 F8 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 03 F0 49 5C 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 49 5C 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 03 F0 49 C0 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 49 C0 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 03 F0 4A 24 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4A 24 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 9C 3E 23 00 03 F0 4A 88 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4A 88 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 
STIME: GPS: 0 06/01/1980 01:00:00.000000000  UTC: 0 06/01/1980 01:00:00.000000000  Local=18680

*** STIME      *** GPS/UTC Time
SRECEIVST: VALIDITY: FF: LOCTIME: 19850 LOCALISATION: 3 PPS: 1 SNAPSHOT: 0 N2G: 0 ALMANAC: 0 VISIBILITY 32
4D:8A:0:0:0:0:0:10:F4:3:0:30:0:0:0:3:0:0:0:0:0:1:0:1:0:0:1:29:2:28:2:28:2:28:7:1C:7:1C:7:1C:7:1C:0:0:0:0:1:20:0:0:D2:15:80:0:80:0:80:0:0:

*** SRECEIVST  *** Status of the receiver
Validity                       FF
Local time                     19850
Health status of PEGASE 1      0000
Health status of PEGASE 2      0000
Health status of signal proc   0010
Config status of hardware      F403
Health status of proc & mem    0030
Config for localisation        03
Config for attitude            00
Reserved ALCATEL               00
Config for cold start          01
Config for PPS                 01
Y2015 extension                00
Configuration of Antenna 1     0129
Configuration of Antenna 2     0228
Configuration of Antenna 3     0228
Configuration of Antenna 4     0228
Masking angle of Antenna 1     1820
Masking angle of Antenna 2     1820
Masking angle of Antenna 3     1820
Masking angle of Antenna 4     1820
Snapshot resolution            00
N2G resolution                 00
Almanac status                 00
Satellite selection status     01
Status of visibility           20
Snapshot status                00
N2G status                     00
Automatic Gain Control 1       53781
Automatic Gain Control 2       32768
Automatic Gain Control 3       32768
Automatic Gain Control 4       32768
Number of valid TC received    20
Number of TC N2G in stand-by   0
Length = 72 bytes
9C 3E 23 00 03 F0 4D A8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4D A8 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 
STIME: GPS: 0 06/01/1980 01:00:00.000000000  UTC: 0 06/01/1980 01:00:00.000000000  Local=19880

*** STIME      *** GPS/UTC Time
Validity                       00
Source of GPS time             00
GPS time: Week number          0
GPS time: Seconds              0
GPS time: Second fraction      0
GPS time: FOM                  0
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     19880
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000
Length = 72 bytes
9C 3E 23 00 03 F0 4E 0C 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4E 0C 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 
STIME: GPS: 0 06/01/1980 01:00:00.000000000  UTC: 0 06/01/1980 01:00:00.000000000  Local=19980

*** STIME      *** GPS/UTC Time
Validity                       00
Source of GPS time             00
GPS time: Week number          0
GPS time: Seconds              0
GPS time: Second fraction      0
GPS time: FOM                  0
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     19980
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000
Length = 72 bytes
9C 3E 23 00 03 F0 4E 70 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4E 70 00 F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 
STIME: GPS: 0 06/01/1980 01:00:00.000000000  UTC: 0 06/01/1980 01:00:00.000000000  Local=20080

*** STIME      *** GPS/UTC Time
Validity                       00
Source of GPS time             00
GPS time: Week number          0
GPS time: Seconds              0
GPS time: Second fraction      0
GPS time: FOM                  0
UTC time: Week number          0
UTC time: Seconds              0
UTC time: Second fraction      0
Local time                     20080
Sync msg GPS time: Validity    F0
Sync msg GPS time: Week        0
Sync msg GPS time: Seconds     0
Sync msg GPS time: Fraction    0
Sync msg GPS time: ID          00000000
Length = 80 bytes
9C 3E 29 44 1E 02 5B 64 11 FF 4E B6 00 00 00 00 01 00 41 09 01 00 41 0A 01 00 41 0B 01 00 41 0C 01 00 41 0D 01 00 41 0E 01 00 41 0F 01 00 41 10 01 00 41 11 01 00 41 12 01 00 41 13 01 00 41 14 00 00 00 00 00 00 00 00 55 55 55 55 55 55 55 55 
S1CHANST: Validity = FF, Local time = 2015.0
 1:01:00.00:101:09  2:01:00.00:101:10  3:01:00.00:101:11  4:01:00.00:101:12  5:01:00.00:101:13  6:01:00.00:101:14  7:01:00.00:101:15 
 8:01:00.00:101:16  9:01:00.00:101:17 10:01:00.00:101:18 11:01:00.00:101:19 12:01:00.00:101:20 13:00:00.00:000:00 14:00:00.00:000:00 

*** S1CHANST   *** Status of the channels
Validity                       FF
Local Time                     20150
Status of channel 1            01
Status of channel 2            01
Status of channel 3            01
Status of channel 4            01
Status of channel 5            01
Status of channel 6            01
Status of channel 7            01
Status of channel 8            01
Status of channel 9            01
Status of channel 10           01
Status of channel 11           01
Status of channel 12           01
Signal/Noise C/N 1             0
Signal/Noise C/N 2             0
Signal/Noise C/N 3             0
Signal/Noise C/N 4             0
Signal/Noise C/N 5             0
Signal/Noise C/N 6             0
Signal/Noise C/N 7             0
Signal/Noise C/N 8             0
Signal/Noise C/N 9             0
Signal/Noise C/N 10            0
Signal/Noise C/N 11            0
Signal/Noise C/N 12            0
Signal-antenna-Ephemeris 1     41
Signal-antenna-Ephemeris 2     41
Signal-antenna-Ephemeris 3     41
Signal-antenna-Ephemeris 4     41
Signal-antenna-Ephemeris 5     41
Signal-antenna-Ephemeris 6     41
Signal-antenna-Ephemeris 7     41
Signal-antenna-Ephemeris 8     41
Signal-antenna-Ephemeris 9     41
Signal-antenna-Ephemeris 10    41
Signal-antenna-Ephemeris 11    41
Signal-antenna-Ephemeris 12    41
PRN of signal source 1         09
PRN of signal source 2         0A
PRN of signal source 3         0B
PRN of signal source 4         0C
PRN of signal source 5         0D
PRN of signal source 6         0E
PRN of signal source 7         0F
PRN of signal source 8        
